support,itemsets
0.07317073170731707,"frozenset({'malaise', 'fatigue', 'chest_pain', 'high_fever'})"
0.07317073170731707,"frozenset({'chest_pain', 'cough', 'malaise', 'phlegm'})"
0.07317073170731707,"frozenset({'chest_pain', 'cough', 'high_fever', 'phlegm'})"
0.07317073170731707,"frozenset({'malaise', 'chest_pain', 'cough', 'high_fever'})"
0.07317073170731707,"frozenset({'fatigue', 'chest_pain', 'cough', 'phlegm'})"
0.07317073170731707,"frozenset({'fatigue', 'chest_pain', 'cough', 'malaise'})"
0.07317073170731707,"frozenset({'fatigue', 'chest_pain', 'cough', 'high_fever'})"
0.07317073170731707,"frozenset({'chest_pain', 'chills', 'malaise', 'phlegm'})"
0.07317073170731707,"frozenset({'chest_pain', 'chills', 'high_fever', 'phlegm'})"
0.07317073170731707,"frozenset({'malaise', 'chest_pain', 'chills', 'high_fever'})"
0.07317073170731707,"frozenset({'fatigue', 'chest_pain', 'chills', 'phlegm'})"
0.07317073170731707,"frozenset({'fatigue', 'chest_pain', 'chills', 'malaise'})"
0.07317073170731707,"frozenset({'fatigue', 'chest_pain', 'chills', 'high_fever'})"
0.07317073170731707,"frozenset({'chest_pain', 'chills', 'cough', 'phlegm'})"
0.07317073170731707,"frozenset({'malaise', 'chills', 'high_fever', 'phlegm'})"
0.07317073170731707,"frozenset({'headache', 'chills', 'vomiting', 'nausea'})"
0.07317073170731707,"frozenset({'headache', 'chills', 'high_fever', 'vomiting'})"
0.07317073170731707,"frozenset({'headache', 'chills', 'high_fever', 'nausea'})"
0.07317073170731707,"frozenset({'headache', 'muscle_pain', 'chills', 'high_fever'})"
0.07317073170731707,"frozenset({'fatigue', 'chills', 'malaise', 'phlegm'})"
0.07317073170731707,"frozenset({'fatigue', 'chills', 'high_fever', 'vomiting'})"
0.07317073170731707,"frozenset({'fatigue', 'chills', 'high_fever', 'phlegm'})"
0.07317073170731707,"frozenset({'headache', 'chills', 'high_fever', 'fatigue'})"
0.07317073170731707,"frozenset({'chills', 'cough', 'malaise', 'phlegm'})"
0.07317073170731707,"frozenset({'chills', 'cough', 'high_fever', 'phlegm'})"
0.07317073170731707,"frozenset({'malaise', 'chills', 'cough', 'high_fever'})"
0.07317073170731707,"frozenset({'fatigue', 'chills', 'cough', 'phlegm'})"
0.07317073170731707,"frozenset({'fatigue', 'chills', 'cough', 'malaise'})"
0.07317073170731707,"frozenset({'fatigue', 'chills', 'cough', 'high_fever'})"
0.07317073170731707,"frozenset({'malaise', 'chest_pain', 'high_fever', 'phlegm'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'dark_urine', 'joint_pain', 'loss_of_appetite'})"
0.07317073170731707,"frozenset({'dark_urine', 'joint_pain', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'dark_urine', 'joint_pain', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'dark_urine', 'joint_pain', 'loss_of_appetite', 'nausea'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'fatigue', 'dark_urine', 'yellowing_of_eyes'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'fatigue', 'dark_urine', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'fatigue', 'dark_urine', 'stomach_pain'})"
0.07317073170731707,"frozenset({'fatigue', 'dark_urine', 'vomiting', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'fatigue', 'dark_urine', 'loss_of_appetite'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'fatigue', 'dark_urine', 'loss_of_appetite'})"
0.07317073170731707,"frozenset({'fatigue', 'dark_urine', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'malaise', 'cough', 'high_fever', 'phlegm'})"
0.07317073170731707,"frozenset({'fatigue', 'cough', 'malaise', 'phlegm'})"
0.07317073170731707,"frozenset({'fatigue', 'cough', 'high_fever', 'phlegm'})"
0.07317073170731707,"frozenset({'fatigue', 'malaise', 'cough', 'high_fever'})"
0.07317073170731707,"frozenset({'vomiting', 'chills', 'high_fever', 'nausea'})"
0.07317073170731707,"frozenset({'fatigue', 'joint_pain'})"
0.07317073170731707,"frozenset({'itching', 'fatigue'})"
0.07317073170731707,"frozenset({'fatigue', 'irritability'})"
0.07317073170731707,"frozenset({'excessive_hunger', 'irritability'})"
0.07317073170731707,"frozenset({'fatigue', 'excessive_hunger'})"
0.07317073170731707,"frozenset({'diarrhoea', 'nausea'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'dark_urine', 'joint_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'dark_urine', 'joint_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'dark_urine', 'joint_pain', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'dark_urine', 'joint_pain', 'stomach_pain'})"
0.07317073170731707,"frozenset({'dark_urine', 'joint_pain', 'vomiting', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'dark_urine', 'joint_pain', 'nausea'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'dark_urine', 'joint_pain', 'nausea'})"
0.07317073170731707,"frozenset({'joint_pain', 'dark_urine', 'nausea', 'vomiting'})"
0.07317073170731707,"frozenset({'joint_pain', 'dark_urine', 'nausea', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'dark_urine', 'joint_pain', 'loss_of_appetite'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'dark_urine', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'dark_urine', 'vomiting', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'dark_urine', 'nausea'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'dark_urine', 'vomiting', 'nausea'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'dark_urine', 'vomiting', 'nausea'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'dark_urine', 'nausea', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'dark_urine', 'nausea', 'stomach_pain'})"
0.07317073170731707,"frozenset({'dark_urine', 'nausea', 'vomiting', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'dark_urine', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'dark_urine', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'dark_urine', 'loss_of_appetite', 'vomiting', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'dark_urine', 'loss_of_appetite', 'nausea'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'dark_urine', 'loss_of_appetite', 'nausea'})"
0.07317073170731707,"frozenset({'dark_urine', 'loss_of_appetite', 'vomiting', 'nausea'})"
0.07317073170731707,"frozenset({'dark_urine', 'nausea', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'dark_urine', 'joint_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'fatigue', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'fatigue', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'fatigue', 'loss_of_appetite', 'nausea'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'fatigue', 'loss_of_appetite', 'nausea'})"
0.07317073170731707,"frozenset({'fatigue', 'loss_of_appetite', 'vomiting', 'nausea'})"
0.07317073170731707,"frozenset({'joint_pain', 'nausea', 'fatigue', 'vomiting'})"
0.07317073170731707,"frozenset({'fatigue', 'joint_pain', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'fatigue', 'joint_pain', 'loss_of_appetite', 'nausea'})"
0.07317073170731707,"frozenset({'fatigue', 'vomiting', 'high_fever', 'stomach_pain'})"
0.07317073170731707,"frozenset({'fatigue', 'vomiting', 'high_fever', 'nausea'})"
0.07317073170731707,"frozenset({'swelled_lymph_nodes', 'fatigue', 'malaise', 'high_fever'})"
0.07317073170731707,"frozenset({'fatigue', 'malaise', 'high_fever', 'phlegm'})"
0.07317073170731707,"frozenset({'fatigue', 'loss_of_appetite', 'high_fever', 'vomiting'})"
0.07317073170731707,"frozenset({'fatigue', 'malaise', 'loss_of_appetite', 'high_fever'})"
0.07317073170731707,"frozenset({'headache', 'fatigue', 'vomiting', 'nausea'})"
0.07317073170731707,"frozenset({'headache', 'malaise', 'high_fever', 'fatigue'})"
0.07317073170731707,"frozenset({'joint_pain', 'nausea', 'vomiting', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'loss_of_appetite'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'joint_pain', 'loss_of_appetite', 'vomiting', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'loss_of_appetite', 'nausea'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'loss_of_appetite', 'nausea'})"
0.07317073170731707,"frozenset({'joint_pain', 'nausea', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'headache', 'vomiting', 'high_fever', 'nausea'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'fatigue', 'yellowing_of_eyes', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'fatigue', 'vomiting', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'fatigue', 'yellowing_of_eyes', 'nausea'})"
0.07317073170731707,"frozenset({'fatigue', 'nausea', 'vomiting', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'fatigue', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'dark_urine', 'joint_pain'})"
0.07317073170731707,"frozenset({'cough', 'phlegm'})"
0.07317073170731707,"frozenset({'cough', 'malaise'})"
0.07317073170731707,"frozenset({'chills', 'sweating'})"
0.07317073170731707,"frozenset({'chills', 'phlegm'})"
0.07317073170731707,"frozenset({'chills', 'nausea'})"
0.07317073170731707,"frozenset({'muscle_pain', 'chills'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'vomiting', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'vomiting', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'nausea'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'nausea', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'nausea', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'nausea', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'nausea', 'stomach_pain'})"
0.07317073170731707,"frozenset({'high_fever', 'chest_pain', 'phlegm', 'fatigue', 'malaise'})"
0.07317073170731707,"frozenset({'high_fever', 'chest_pain', 'cough', 'phlegm', 'malaise'})"
0.07317073170731707,"frozenset({'chest_pain', 'cough', 'phlegm', 'fatigue', 'malaise'})"
0.07317073170731707,"frozenset({'high_fever', 'chest_pain', 'cough', 'phlegm', 'fatigue'})"
0.07317073170731707,"frozenset({'high_fever', 'chest_pain', 'cough', 'fatigue', 'malaise'})"
0.07317073170731707,"frozenset({'high_fever', 'chest_pain', 'phlegm', 'chills', 'malaise'})"
0.07317073170731707,"frozenset({'chest_pain', 'phlegm', 'fatigue', 'chills', 'malaise'})"
0.07317073170731707,"frozenset({'high_fever', 'chest_pain', 'phlegm', 'fatigue', 'chills'})"
0.07317073170731707,"frozenset({'high_fever', 'chest_pain', 'fatigue', 'chills', 'malaise'})"
0.07317073170731707,"frozenset({'chest_pain', 'cough', 'phlegm', 'chills', 'malaise'})"
0.07317073170731707,"frozenset({'high_fever', 'chest_pain', 'cough', 'phlegm', 'chills'})"
0.07317073170731707,"frozenset({'high_fever', 'chest_pain', 'cough', 'chills', 'malaise'})"
0.07317073170731707,"frozenset({'chest_pain', 'cough', 'phlegm', 'fatigue', 'chills'})"
0.07317073170731707,"frozenset({'chest_pain', 'cough', 'fatigue', 'chills', 'malaise'})"
0.07317073170731707,"frozenset({'high_fever', 'chest_pain', 'cough', 'fatigue', 'chills'})"
0.07317073170731707,"frozenset({'dark_urine', 'nausea'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'nausea', 'dark_urine', 'loss_of_appetite'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'nausea', 'dark_urine', 'loss_of_appetite'})"
0.07317073170731707,"frozenset({'joint_pain', 'nausea', 'dark_urine', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'joint_pain', 'nausea', 'dark_urine', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'dark_urine', 'stomach_pain', 'fatigue'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'dark_urine', 'stomach_pain', 'fatigue', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'dark_urine', 'loss_of_appetite', 'fatigue'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'fatigue'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'fatigue'})"
0.07317073170731707,"frozenset({'high_fever', 'cough', 'phlegm', 'fatigue', 'malaise'})"
0.07317073170731707,"frozenset({'high_fever', 'headache', 'nausea', 'chills', 'vomiting'})"
0.07317073170731707,"frozenset({'high_fever', 'phlegm', 'fatigue', 'chills', 'malaise'})"
0.07317073170731707,"frozenset({'high_fever', 'cough', 'phlegm', 'chills', 'malaise'})"
0.07317073170731707,"frozenset({'cough', 'phlegm', 'fatigue', 'chills', 'malaise'})"
0.07317073170731707,"frozenset({'high_fever', 'cough', 'phlegm', 'fatigue', 'chills'})"
0.07317073170731707,"frozenset({'high_fever', 'cough', 'fatigue', 'chills', 'malaise'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'dark_urine', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'dark_urine', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'dark_urine', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'dark_urine', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'nausea', 'dark_urine'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'nausea', 'dark_urine', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'nausea', 'dark_urine', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'nausea', 'dark_urine', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'nausea', 'dark_urine', 'stomach_pain'})"
0.07317073170731707,"frozenset({'joint_pain', 'nausea', 'dark_urine', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'dark_urine', 'loss_of_appetite'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'dark_urine', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'dark_urine', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'dark_urine', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'dark_urine', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'joint_pain', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'nausea', 'loss_of_appetite', 'fatigue'})"
0.07317073170731707,"frozenset({'joint_pain', 'nausea', 'loss_of_appetite', 'fatigue', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'dark_urine', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'nausea', 'dark_urine', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'nausea', 'dark_urine', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'nausea', 'dark_urine', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'nausea', 'dark_urine', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'dark_urine', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'nausea', 'dark_urine', 'loss_of_appetite'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'nausea', 'dark_urine', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'nausea', 'dark_urine', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'nausea', 'dark_urine', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'nausea', 'dark_urine', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'nausea', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'nausea', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'joint_pain', 'nausea', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'chills', 'cough'})"
0.07317073170731707,"frozenset({'chest_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'chest_pain', 'sweating'})"
0.07317073170731707,"frozenset({'chest_pain', 'phlegm'})"
0.07317073170731707,"frozenset({'chest_pain', 'malaise'})"
0.07317073170731707,"frozenset({'chest_pain', 'high_fever'})"
0.07317073170731707,"frozenset({'fatigue', 'chest_pain'})"
0.07317073170731707,"frozenset({'chest_pain', 'chills'})"
0.07317073170731707,"frozenset({'breathlessness', 'sweating'})"
0.07317073170731707,"frozenset({'breathlessness', 'high_fever'})"
0.07317073170731707,"frozenset({'breathlessness', 'fatigue'})"
0.07317073170731707,"frozenset({'breathlessness', 'cough'})"
0.07317073170731707,"frozenset({'breathlessness', 'chest_pain'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'loss_of_appetite', 'stomach_pain', 'fatigue'})"
0.07317073170731707,frozenset({'phlegm'})
0.07317073170731707,frozenset({'mild_fever'})
0.07317073170731707,frozenset({'loss_of_balance'})
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'nausea', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'nausea', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'nausea', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'nausea', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'nausea', 'loss_of_appetite'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'nausea', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'nausea', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'nausea', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'nausea', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'nausea', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'nausea', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'nausea', 'dark_urine', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'nausea', 'dark_urine', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'nausea', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'nausea', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'dark_urine', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'nausea', 'dark_urine', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'nausea', 'dark_urine', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'nausea', 'dark_urine', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'nausea', 'dark_urine', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'dark_urine', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'dark_urine', 'loss_of_appetite', 'stomach_pain'})"
0.07317073170731707,"frozenset({'yellowish_skin', 'joint_pain', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'joint_pain', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'fatigue', 'cough', 'malaise'})"
0.07317073170731707,"frozenset({'chills', 'vomiting', 'nausea'})"
0.07317073170731707,"frozenset({'chills', 'malaise', 'phlegm'})"
0.07317073170731707,"frozenset({'chills', 'high_fever', 'sweating'})"
0.07317073170731707,"frozenset({'chills', 'high_fever', 'phlegm'})"
0.07317073170731707,"frozenset({'chills', 'high_fever', 'nausea'})"
0.07317073170731707,"frozenset({'muscle_pain', 'chills', 'high_fever'})"
0.07317073170731707,"frozenset({'headache', 'chills', 'vomiting'})"
0.07317073170731707,"frozenset({'headache', 'chills', 'nausea'})"
0.07317073170731707,"frozenset({'headache', 'muscle_pain', 'chills'})"
0.07317073170731707,"frozenset({'fatigue', 'chills', 'vomiting'})"
0.07317073170731707,"frozenset({'fatigue', 'chills', 'phlegm'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'nausea', 'dark_urine', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'dark_urine', 'loss_of_appetite', 'stomach_pain', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'nausea', 'dark_urine', 'loss_of_appetite', 'vomiting'})"
0.07317073170731707,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'joint_pain', 'nausea', 'dark_urine', 'loss_of_appetite', 'stomach_pain'})"
